Anomaly Detection Summary (Last 6 Months):
Number of ZIPs with anomalous growth: 1367
Number of ZIPs with normal growth: 12302

Statistics for Anomalous ZIPs:
Average growth rate: 5.46%
Min growth rate: 3.18%
Max growth rate: 142.40%

Anomalies by State:
New York: 202 anomalous ZIPs
New Jersey: 131 anomalous ZIPs
Pennsylvania: 103 anomalous ZIPs
New Hampshire: 85 anomalous ZIPs
Iowa: 81 anomalous ZIPs
Minnesota: 52 anomalous ZIPs
Kansas: 52 anomalous ZIPs
Texas: 48 anomalous ZIPs
Colorado: 46 anomalous ZIPs
Connecticut: 44 anomalous ZIPs
Missouri: 40 anomalous ZIPs
Maine: 36 anomalous ZIPs
Idaho: 34 anomalous ZIPs
Massachusetts: 34 anomalous ZIPs
Illinois: 32 anomalous ZIPs
Arkansas: 31 anomalous ZIPs
Oklahoma: 31 anomalous ZIPs
Wisconsin: 29 anomalous ZIPs
Ohio: 28 anomalous ZIPs
Alabama: 22 anomalous ZIPs
Utah: 20 anomalous ZIPs
California: 19 anomalous ZIPs
Vermont: 18 anomalous ZIPs
Michigan: 18 anomalous ZIPs
Tennessee: 17 anomalous ZIPs
Nebraska: 15 anomalous ZIPs
Mississippi: 14 anomalous ZIPs
Georgia: 14 anomalous ZIPs
Washington: 13 anomalous ZIPs
South Dakota: 10 anomalous ZIPs
Florida: 9 anomalous ZIPs
Virginia: 9 anomalous ZIPs
Indiana: 9 anomalous ZIPs
Montana: 8 anomalous ZIPs
Wyoming: 7 anomalous ZIPs
New Mexico: 7 anomalous ZIPs
North Dakota: 7 anomalous ZIPs
Maryland: 6 anomalous ZIPs
West Virginia: 6 anomalous ZIPs
Louisiana: 5 anomalous ZIPs
South Carolina: 5 anomalous ZIPs
Arizona: 4 anomalous ZIPs
North Carolina: 3 anomalous ZIPs
Kentucky: 2 anomalous ZIPs
Delaware: 2 anomalous ZIPs
Oregon: 2 anomalous ZIPs
Hawaii: 2 anomalous ZIPs
Rhode Island: 1 anomalous ZIPs
Nevada: 1 anomalous ZIPs

Location Details for Anomalous ZIPs:
ZIP: 30340, County: DeKalb County, State: Georgia, Growth: 142.40%
ZIP: 13143, County: Cayuga County, State: New York, Growth: 4.33%
ZIP: 15533, County: Bedford County, State: Pennsylvania, Growth: 4.33%
ZIP: 15533, County: Fulton County, State: Pennsylvania, Growth: 4.33%
ZIP: 60416, County: Grundy County, State: Illinois, Growth: 4.32%
ZIP: 36461, County: Monroe County, State: Alabama, Growth: 4.32%
ZIP: 13322, County: Oneida County, State: New York, Growth: 4.32%
ZIP: 13322, County: Herkimer County, State: New York, Growth: 4.32%
ZIP: 07070, County: Bergen County, State: New Jersey, Growth: 4.31%
ZIP: 16403, County: Crawford County, State: Pennsylvania, Growth: 4.30%
ZIP: 18334, County: Monroe County, State: Pennsylvania, Growth: 4.30%
ZIP: 83619, County: Payette County, State: Idaho, Growth: 4.30%
ZIP: 07662, County: Bergen County, State: New Jersey, Growth: 4.30%
ZIP: 80723, County: Morgan County, State: Colorado, Growth: 4.30%
ZIP: 76384, County: Wilbarger County, State: Texas, Growth: 4.30%
ZIP: 07650, County: Bergen County, State: New Jersey, Growth: 4.29%
ZIP: 26651, County: Nicholas County, State: West Virginia, Growth: 4.29%
ZIP: 84106, County: Salt Lake County, State: Utah, Growth: 4.29%
ZIP: 03885, County: Rockingham County, State: New Hampshire, Growth: 4.29%
ZIP: 56244, County: Stevens County, State: Minnesota, Growth: 4.28%
ZIP: 65655, County: Ozark County, State: Missouri, Growth: 4.28%
ZIP: 21673, County: Talbot County, State: Maryland, Growth: 4.28%
ZIP: 07626, County: Bergen County, State: New Jersey, Growth: 4.28%
ZIP: 52728, County: Scott County, State: Iowa, Growth: 4.27%
ZIP: 01254, County: Berkshire County, State: Massachusetts, Growth: 4.27%
ZIP: 51060, County: Monona County, State: Iowa, Growth: 4.27%
ZIP: 08022, County: Burlington County, State: New Jersey, Growth: 4.26%
ZIP: 07648, County: Bergen County, State: New Jersey, Growth: 4.26%
ZIP: 38040, County: Lauderdale County, State: Tennessee, Growth: 4.26%
ZIP: 53805, County: Crawford County, State: Wisconsin, Growth: 4.26%
ZIP: 53805, County: Grant County, State: Wisconsin, Growth: 4.26%
ZIP: 76849, County: Kimble County, State: Texas, Growth: 4.24%
ZIP: 84639, County: Juab County, State: Utah, Growth: 4.23%
ZIP: 03858, County: Rockingham County, State: New Hampshire, Growth: 4.23%
ZIP: 95367, County: Stanislaus County, State: California, Growth: 4.23%
ZIP: 72181, County: Faulkner County, State: Arkansas, Growth: 4.21%
ZIP: 74066, County: Creek County, State: Oklahoma, Growth: 4.21%
ZIP: 12072, County: Montgomery County, State: New York, Growth: 4.21%
ZIP: 54005, County: Polk County, State: Wisconsin, Growth: 4.21%
ZIP: 04410, County: Penobscot County, State: Maine, Growth: 4.21%
ZIP: 60561, County: DuPage County, State: Illinois, Growth: 4.21%
ZIP: 73080, County: McClain County, State: Oklahoma, Growth: 4.21%
ZIP: 14482, County: Genesee County, State: New York, Growth: 4.20%
ZIP: 74432, County: Pittsburg County, State: Oklahoma, Growth: 4.20%
ZIP: 74538, County: Coal County, State: Oklahoma, Growth: 4.20%
ZIP: 83654, County: Adams County, State: Idaho, Growth: 4.19%
ZIP: 95536, County: Humboldt County, State: California, Growth: 4.19%
ZIP: 14101, County: Cattaraugus County, State: New York, Growth: 4.18%
ZIP: 07657, County: Bergen County, State: New Jersey, Growth: 4.18%
ZIP: 16673, County: Blair County, State: Pennsylvania, Growth: 4.18%
ZIP: 65066, County: Gasconade County, State: Missouri, Growth: 4.18%
ZIP: 03266, County: Grafton County, State: New Hampshire, Growth: 4.18%
ZIP: 60474, County: Grundy County, State: Illinois, Growth: 4.18%
ZIP: 21654, County: Talbot County, State: Maryland, Growth: 4.18%
ZIP: 08031, County: Camden County, State: New Jersey, Growth: 4.17%
ZIP: 06877, County: Fairfield County, State: Connecticut, Growth: 4.17%
ZIP: 06877, County: Western Connecticut Planning Region, State: Connecticut, Growth: 4.17%
ZIP: 95360, County: Stanislaus County, State: California, Growth: 4.17%
ZIP: 06478, County: New Haven County, State: Connecticut, Growth: 4.15%
ZIP: 06478, County: Naugatuck Valley Planning Region, State: Connecticut, Growth: 4.15%
ZIP: 49115, County: Berrien County, State: Michigan, Growth: 4.15%
ZIP: 04952, County: Waldo County, State: Maine, Growth: 4.15%
ZIP: 14719, County: Cattaraugus County, State: New York, Growth: 4.14%
ZIP: 67026, County: Sedgwick County, State: Kansas, Growth: 4.14%
ZIP: 08562, County: Burlington County, State: New Jersey, Growth: 4.13%
ZIP: 03268, County: Merrimack County, State: New Hampshire, Growth: 4.13%
ZIP: 78232, County: Bexar County, State: Texas, Growth: 4.12%
ZIP: 74959, County: Le Flore County, State: Oklahoma, Growth: 4.12%
ZIP: 03034, County: Rockingham County, State: New Hampshire, Growth: 4.12%
ZIP: 72616, County: Carroll County, State: Arkansas, Growth: 4.12%
ZIP: 12983, County: Franklin County, State: New York, Growth: 4.11%
ZIP: 07458, County: Bergen County, State: New Jersey, Growth: 4.10%
ZIP: 75551, County: Cass County, State: Texas, Growth: 4.10%
ZIP: 83854, County: Kootenai County, State: Idaho, Growth: 4.09%
ZIP: 08247, County: Cape May County, State: New Jersey, Growth: 4.09%
ZIP: 60148, County: DuPage County, State: Illinois, Growth: 4.09%
ZIP: 43030, County: Licking County, State: Ohio, Growth: 4.08%
ZIP: 48909, County: Michigan Balance of State, State: Michigan, Growth: 4.08%
ZIP: 48909, County: Berrien County, State: Michigan, Growth: 4.08%
ZIP: 17082, County: Juniata County, State: Pennsylvania, Growth: 4.08%
ZIP: 07450, County: Bergen County, State: New Jersey, Growth: 4.08%
ZIP: 07002, County: Hudson County, State: New Jersey, Growth: 4.08%
ZIP: 63349, County: Lincoln County, State: Missouri, Growth: 4.07%
ZIP: 61734, County: Tazewell County, State: Illinois, Growth: 4.07%
ZIP: 43324, County: Logan County, State: Ohio, Growth: 4.07%
ZIP: 63624, County: St. Francois County, State: Missouri, Growth: 4.07%
ZIP: 08511, County: Burlington County, State: New Jersey, Growth: 4.07%
ZIP: 63845, County: Mississippi County, State: Missouri, Growth: 4.07%
ZIP: 06096, County: Capitol Planning Region, State: Connecticut, Growth: 4.07%
ZIP: 17021, County: Juniata County, State: Pennsylvania, Growth: 4.07%
ZIP: 03581, County: Coos County, State: New Hampshire, Growth: 4.07%
ZIP: 04646, County: Hancock County, State: Maine, Growth: 4.07%
ZIP: 06096, County: Hartford County, State: Connecticut, Growth: 4.07%
ZIP: 65084, County: Morgan County, State: Missouri, Growth: 4.07%
ZIP: 16928, County: Tioga County, State: Pennsylvania, Growth: 4.07%
ZIP: 17508, County: Lancaster County, State: Pennsylvania, Growth: 4.07%
ZIP: 52037, County: Clinton County, State: Iowa, Growth: 4.07%
ZIP: 14505, County: Wayne County, State: New York, Growth: 4.07%
ZIP: 67045, County: Greenwood County, State: Kansas, Growth: 4.07%
ZIP: 16829, County: Centre County, State: Pennsylvania, Growth: 4.07%
ZIP: 73773, County: Garfield County, State: Oklahoma, Growth: 4.07%
ZIP: 26601, County: Braxton County, State: West Virginia, Growth: 4.07%
ZIP: 49911, County: Gogebic County, State: Michigan, Growth: 4.07%
ZIP: 30807, County: Warren County, State: Georgia, Growth: 4.07%
ZIP: 24273, County: Norton city, State: Virginia, Growth: 4.07%
ZIP: 81422, County: Montrose County, State: Colorado, Growth: 4.07%
ZIP: 43504, County: Lucas County, State: Ohio, Growth: 4.07%
ZIP: 56542, County: Polk County, State: Minnesota, Growth: 4.07%
ZIP: 08059, County: Camden County, State: New Jersey, Growth: 4.07%
ZIP: 13421, County: Madison County, State: New York, Growth: 4.07%
ZIP: 75475, County: Rains County, State: Texas, Growth: 4.07%
ZIP: 14738, County: Cattaraugus County, State: New York, Growth: 4.07%
ZIP: 83849, County: Shoshone County, State: Idaho, Growth: 4.07%
ZIP: 13486, County: Oneida County, State: New York, Growth: 4.07%
ZIP: 52249, County: Benton County, State: Iowa, Growth: 4.07%
ZIP: 14883, County: Tioga County, State: New York, Growth: 4.07%
ZIP: 14738, County: Chautauqua County, State: New York, Growth: 4.07%
ZIP: 56542, County: Norman County, State: Minnesota, Growth: 4.07%
ZIP: 57024, County: Moody County, State: South Dakota, Growth: 4.07%
ZIP: 13454, County: Herkimer County, State: New York, Growth: 4.07%
ZIP: 56248, County: Grant County, State: Minnesota, Growth: 4.07%
ZIP: 79097, County: Carson County, State: Texas, Growth: 4.06%
ZIP: 83234, County: Bannock County, State: Idaho, Growth: 4.06%
ZIP: 45832, County: Van Wert County, State: Ohio, Growth: 4.06%
ZIP: 72107, County: Conway County, State: Arkansas, Growth: 4.06%
ZIP: 48130, County: Washtenaw County, State: Michigan, Growth: 4.06%
ZIP: 39564, County: Jackson County, State: Mississippi, Growth: 4.05%
ZIP: 07712, County: Monmouth County, State: New Jersey, Growth: 4.04%
ZIP: 50438, County: Hancock County, State: Iowa, Growth: 4.04%
ZIP: 67731, County: Cheyenne County, State: Kansas, Growth: 4.04%
ZIP: 16854, County: Centre County, State: Pennsylvania, Growth: 4.04%
ZIP: 60945, County: Iroquois County, State: Illinois, Growth: 4.04%
ZIP: 81427, County: Ouray County, State: Colorado, Growth: 4.03%
ZIP: 15359, County: Greene County, State: Pennsylvania, Growth: 4.03%
ZIP: 01340, County: Franklin County, State: Massachusetts, Growth: 4.03%
ZIP: 66087, County: Doniphan County, State: Kansas, Growth: 4.02%
ZIP: 83320, County: Blaine County, State: Idaho, Growth: 4.02%
ZIP: 30002, County: DeKalb County, State: Georgia, Growth: 4.01%
ZIP: 62471, County: Fayette County, State: Illinois, Growth: 4.01%
ZIP: 03842, County: Rockingham County, State: New Hampshire, Growth: 4.01%
ZIP: 57793, County: Lawrence County, State: South Dakota, Growth: 4.00%
ZIP: 03570, County: Coos County, State: New Hampshire, Growth: 4.00%
ZIP: 85349, County: Yuma County, State: Arizona, Growth: 3.99%
ZIP: 08214, County: Cape May County, State: New Jersey, Growth: 3.99%
ZIP: 78644, County: Caldwell County, State: Texas, Growth: 3.99%
ZIP: 95361, County: Stanislaus County, State: California, Growth: 3.99%
ZIP: 04947, County: Franklin County, State: Maine, Growth: 3.99%
ZIP: 07649, County: Bergen County, State: New Jersey, Growth: 3.99%
ZIP: 08052, County: Burlington County, State: New Jersey, Growth: 3.99%
ZIP: 16720, County: Potter County, State: Pennsylvania, Growth: 3.99%
ZIP: 38462, County: Lewis County, State: Tennessee, Growth: 3.98%
ZIP: 08260, County: Cape May County, State: New Jersey, Growth: 3.98%
ZIP: 81137, County: La Plata County, State: Colorado, Growth: 3.98%
ZIP: 07661, County: Bergen County, State: New Jersey, Growth: 3.97%
ZIP: 51551, County: Mills County, State: Iowa, Growth: 3.97%
ZIP: 59623, County: Lewis and Clark County, State: Montana, Growth: 3.96%
ZIP: 57212, County: Kingsbury County, State: South Dakota, Growth: 3.95%
ZIP: 03870, County: Rockingham County, State: New Hampshire, Growth: 3.95%
ZIP: 13642, County: St. Lawrence County, State: New York, Growth: 3.95%
ZIP: 59864, County: Lake County, State: Montana, Growth: 3.94%
ZIP: 87504, County: New Mexico Balance of State, State: New Mexico, Growth: 3.94%
ZIP: 87504, County: Santa Fe County, State: New Mexico, Growth: 3.94%
ZIP: 08091, County: Camden County, State: New Jersey, Growth: 3.94%
ZIP: 05867, County: Caledonia County, State: Vermont, Growth: 3.94%
ZIP: 08002, County: Camden County, State: New Jersey, Growth: 3.93%
ZIP: 07305, County: Hudson County, State: New Jersey, Growth: 3.92%
ZIP: 66012, County: Wyandotte County, State: Kansas, Growth: 3.92%
ZIP: 08084, County: Camden County, State: New Jersey, Growth: 3.91%
ZIP: 08250, County: Cape May County, State: New Jersey, Growth: 3.91%
ZIP: 04955, County: Franklin County, State: Maine, Growth: 3.91%
ZIP: 87004, County: Sandoval County, State: New Mexico, Growth: 3.91%
ZIP: 92014, County: San Diego County, State: California, Growth: 3.90%
ZIP: 79782, County: Martin County, State: Texas, Growth: 3.90%
ZIP: 51054, County: Woodbury County, State: Iowa, Growth: 3.90%
ZIP: 55923, County: Fillmore County, State: Minnesota, Growth: 3.90%
ZIP: 87401, County: San Juan County, State: New Mexico, Growth: 3.90%
ZIP: 83669, County: Ada County, State: Idaho, Growth: 3.90%
ZIP: 07605, County: Bergen County, State: New Jersey, Growth: 3.89%
ZIP: 57769, County: Meade County, State: South Dakota, Growth: 3.89%
ZIP: 73067, County: Grady County, State: Oklahoma, Growth: 3.89%
ZIP: 57234, County: Hamlin County, State: South Dakota, Growth: 3.89%
ZIP: 54651, County: Vernon County, State: Wisconsin, Growth: 3.89%
ZIP: 37853, County: Blount County, State: Tennessee, Growth: 3.89%
ZIP: 69151, County: Lincoln County, State: Nebraska, Growth: 3.89%
ZIP: 77561, County: Liberty County, State: Texas, Growth: 3.89%
ZIP: 68786, County: Knox County, State: Nebraska, Growth: 3.89%
ZIP: 01225, County: Berkshire County, State: Massachusetts, Growth: 3.89%
ZIP: 03243, County: Merrimack County, State: New Hampshire, Growth: 3.89%
ZIP: 07670, County: Bergen County, State: New Jersey, Growth: 3.89%
ZIP: 17267, County: Fulton County, State: Pennsylvania, Growth: 3.89%
ZIP: 59701, County: Silver Bow County, State: Montana, Growth: 3.89%
ZIP: 55949, County: Fillmore County, State: Minnesota, Growth: 3.89%
ZIP: 72658, County: Baxter County, State: Arkansas, Growth: 3.89%
ZIP: 69033, County: Chase County, State: Nebraska, Growth: 3.87%
ZIP: 14747, County: Chautauqua County, State: New York, Growth: 3.87%
ZIP: 35603, County: Morgan County, State: Alabama, Growth: 3.87%
ZIP: 39437, County: Jones County, State: Mississippi, Growth: 3.86%
ZIP: 43318, County: Logan County, State: Ohio, Growth: 3.86%
ZIP: 13350, County: Herkimer County, State: New York, Growth: 3.86%
ZIP: 13072, County: Madison County, State: New York, Growth: 3.86%
ZIP: 13753, County: Delaware County, State: New York, Growth: 3.86%
ZIP: 50669, County: Grundy County, State: Iowa, Growth: 3.86%
ZIP: 03841, County: Rockingham County, State: New Hampshire, Growth: 3.86%
ZIP: 81641, County: Rio Blanco County, State: Colorado, Growth: 3.86%
ZIP: 07849, County: Morris County, State: New Jersey, Growth: 3.85%
ZIP: 45387, County: Greene County, State: Ohio, Growth: 3.85%
ZIP: 18405, County: Wayne County, State: Pennsylvania, Growth: 3.85%
ZIP: 83422, County: Teton County, State: Idaho, Growth: 3.85%
ZIP: 14712, County: Chautauqua County, State: New York, Growth: 3.85%
ZIP: 35462, County: Greene County, State: Alabama, Growth: 3.85%
ZIP: 14760, County: Cattaraugus County, State: New York, Growth: 3.85%
ZIP: 66713, County: Cherokee County, State: Kansas, Growth: 3.84%
ZIP: 66771, County: Neosho County, State: Kansas, Growth: 3.84%
ZIP: 56763, County: Roseau County, State: Minnesota, Growth: 3.84%
ZIP: 17322, County: York County, State: Pennsylvania, Growth: 3.84%
ZIP: 81122, County: La Plata County, State: Colorado, Growth: 3.83%
ZIP: 13783, County: Delaware County, State: New York, Growth: 3.83%
ZIP: 74848, County: Hughes County, State: Oklahoma, Growth: 3.83%
ZIP: 03574, County: Grafton County, State: New Hampshire, Growth: 3.83%
ZIP: 12404, County: Ulster County, State: New York, Growth: 3.83%
ZIP: 52328, County: Linn County, State: Iowa, Growth: 3.82%
ZIP: 81063, County: Crowley County, State: Colorado, Growth: 3.82%
ZIP: 08109, County: Camden County, State: New Jersey, Growth: 3.82%
ZIP: 08046, County: Burlington County, State: New Jersey, Growth: 3.82%
ZIP: 13787, County: Broome County, State: New York, Growth: 3.82%
ZIP: 56441, County: Crow Wing County, State: Minnesota, Growth: 3.81%
ZIP: 54819, County: Rusk County, State: Wisconsin, Growth: 3.81%
ZIP: 43222, County: Franklin County, State: Ohio, Growth: 3.81%
ZIP: 07071, County: Bergen County, State: New Jersey, Growth: 3.81%
ZIP: 38866, County: Lee County, State: Mississippi, Growth: 3.80%
ZIP: 16750, County: McKean County, State: Pennsylvania, Growth: 3.80%
ZIP: 64633, County: Carroll County, State: Missouri, Growth: 3.80%
ZIP: 72863, County: Logan County, State: Arkansas, Growth: 3.80%
ZIP: 07481, County: Bergen County, State: New Jersey, Growth: 3.80%
ZIP: 64720, County: Bates County, State: Missouri, Growth: 3.80%
ZIP: 83406, County: Bonneville County, State: Idaho, Growth: 3.79%
ZIP: 54902, County: Winnebago County, State: Wisconsin, Growth: 3.79%
ZIP: 12477, County: Ulster County, State: New York, Growth: 3.79%
ZIP: 80866, County: Teller County, State: Colorado, Growth: 3.79%
ZIP: 83530, County: Idaho County, State: Idaho, Growth: 3.79%
ZIP: 81132, County: Rio Grande County, State: Colorado, Growth: 3.77%
ZIP: 16662, County: Blair County, State: Pennsylvania, Growth: 3.77%
ZIP: 03222, County: Grafton County, State: New Hampshire, Growth: 3.77%
ZIP: 77417, County: Fort Bend County, State: Texas, Growth: 3.76%
ZIP: 76667, County: Limestone County, State: Texas, Growth: 3.76%
ZIP: 08555, County: Monmouth County, State: New Jersey, Growth: 3.76%
ZIP: 83840, County: Bonner County, State: Idaho, Growth: 3.76%
ZIP: 78071, County: Live Oak County, State: Texas, Growth: 3.76%
ZIP: 49969, County: Gogebic County, State: Michigan, Growth: 3.75%
ZIP: 01031, County: Worcester County, State: Massachusetts, Growth: 3.75%
ZIP: 69152, County: Hooker County, State: Nebraska, Growth: 3.75%
ZIP: 97355, County: Linn County, State: Oregon, Growth: 3.74%
ZIP: 05352, County: Bennington County, State: Vermont, Growth: 3.74%
ZIP: 75433, County: Hopkins County, State: Texas, Growth: 3.74%
ZIP: 79714, County: Andrews County, State: Texas, Growth: 3.74%
ZIP: 37350, County: Hamilton County, State: Tennessee, Growth: 3.74%
ZIP: 67060, County: Sedgwick County, State: Kansas, Growth: 3.74%
ZIP: 35150, County: Talladega County, State: Alabama, Growth: 3.74%
ZIP: 64463, County: Gentry County, State: Missouri, Growth: 3.74%
ZIP: 84721, County: Iron County, State: Utah, Growth: 3.73%
ZIP: 61561, County: Woodford County, State: Illinois, Growth: 3.73%
ZIP: 52585, County: Keokuk County, State: Iowa, Growth: 3.73%
ZIP: 56097, County: Faribault County, State: Minnesota, Growth: 3.73%
ZIP: 55790, County: St. Louis County, State: Minnesota, Growth: 3.73%
ZIP: 15748, County: Indiana County, State: Pennsylvania, Growth: 3.73%
ZIP: 03602, County: Sullivan County, State: New Hampshire, Growth: 3.73%
ZIP: 62884, County: Franklin County, State: Illinois, Growth: 3.73%
ZIP: 16733, County: McKean County, State: Pennsylvania, Growth: 3.73%
ZIP: 08317, County: Atlantic County, State: New Jersey, Growth: 3.73%
ZIP: 08215, County: Atlantic County, State: New Jersey, Growth: 3.73%
ZIP: 12937, County: Franklin County, State: New York, Growth: 3.73%
ZIP: 72064, County: Prairie County, State: Arkansas, Growth: 3.73%
ZIP: 56240, County: Big Stone County, State: Minnesota, Growth: 3.73%
ZIP: 56293, County: Redwood County, State: Minnesota, Growth: 3.73%
ZIP: 50130, County: Hamilton County, State: Iowa, Growth: 3.73%
ZIP: 04976, County: Somerset County, State: Maine, Growth: 3.73%
ZIP: 39666, County: Pike County, State: Mississippi, Growth: 3.73%
ZIP: 75050, County: Dallas County, State: Texas, Growth: 3.72%
ZIP: 13861, County: Otsego County, State: New York, Growth: 3.72%
ZIP: 50118, County: Warren County, State: Iowa, Growth: 3.72%
ZIP: 17760, County: Clinton County, State: Pennsylvania, Growth: 3.72%
ZIP: 52627, County: Lee County, State: Iowa, Growth: 3.72%
ZIP: 66054, County: Jefferson County, State: Kansas, Growth: 3.72%
ZIP: 13353, County: Hamilton County, State: New York, Growth: 3.72%
ZIP: 16601, County: Blair County, State: Pennsylvania, Growth: 3.72%
ZIP: 65631, County: Christian County, State: Missouri, Growth: 3.72%
ZIP: 18062, County: Lehigh County, State: Pennsylvania, Growth: 3.71%
ZIP: 18062, County: Berks County, State: Pennsylvania, Growth: 3.71%
ZIP: 03290, County: Rockingham County, State: New Hampshire, Growth: 3.71%
ZIP: 07607, County: Bergen County, State: New Jersey, Growth: 3.71%
ZIP: 06455, County: Lower Connecticut River Valley Planning Region, State: Connecticut, Growth: 3.71%
ZIP: 06455, County: Middlesex County, State: Connecticut, Growth: 3.71%
ZIP: 66219, County: Johnson County, State: Kansas, Growth: 3.70%
ZIP: 83522, County: Idaho County, State: Idaho, Growth: 3.70%
ZIP: 64743, County: Cass County, State: Missouri, Growth: 3.70%
ZIP: 50525, County: Wright County, State: Iowa, Growth: 3.70%
ZIP: 02568, County: Dukes County, State: Massachusetts, Growth: 3.70%
ZIP: 08210, County: Cape May County, State: New Jersey, Growth: 3.69%
ZIP: 03261, County: Rockingham County, State: New Hampshire, Growth: 3.69%
ZIP: 50629, County: Buchanan County, State: Iowa, Growth: 3.69%
ZIP: 03887, County: Strafford County, State: New Hampshire, Growth: 3.69%
ZIP: 08217, County: Atlantic County, State: New Jersey, Growth: 3.69%
ZIP: 80461, County: Lake County, State: Colorado, Growth: 3.68%
ZIP: 24112, County: Martinsville city, State: Virginia, Growth: 3.68%
ZIP: 16743, County: McKean County, State: Pennsylvania, Growth: 3.68%
ZIP: 16743, County: Potter County, State: Pennsylvania, Growth: 3.68%
ZIP: 13437, County: Oswego County, State: New York, Growth: 3.68%
ZIP: 18353, County: Monroe County, State: Pennsylvania, Growth: 3.67%
ZIP: 05363, County: Windham County, State: Vermont, Growth: 3.67%
ZIP: 65740, County: Taney County, State: Missouri, Growth: 3.67%
ZIP: 14058, County: Genesee County, State: New York, Growth: 3.67%
ZIP: 61739, County: Livingston County, State: Illinois, Growth: 3.67%
ZIP: 53015, County: Manitowoc County, State: Wisconsin, Growth: 3.67%
ZIP: 04051, County: Oxford County, State: Maine, Growth: 3.67%
ZIP: 93657, County: Fresno County, State: California, Growth: 3.67%
ZIP: 83852, County: Bonner County, State: Idaho, Growth: 3.67%
ZIP: 72324, County: Cross County, State: Arkansas, Growth: 3.66%
ZIP: 50536, County: Palo Alto County, State: Iowa, Growth: 3.66%
ZIP: 15541, County: Somerset County, State: Pennsylvania, Growth: 3.66%
ZIP: 08226, County: Cape May County, State: New Jersey, Growth: 3.66%
ZIP: 33328, County: Broward County, State: Florida, Growth: 3.66%
ZIP: 81435, County: San Miguel County, State: Colorado, Growth: 3.65%
ZIP: 73036, County: Canadian County, State: Oklahoma, Growth: 3.65%
ZIP: 29710, County: York County, State: South Carolina, Growth: 3.65%
ZIP: 96732, County: Maui County, State: Hawaii, Growth: 3.65%
ZIP: 30750, County: Walker County, State: Georgia, Growth: 3.65%
ZIP: 04062, County: Cumberland County, State: Maine, Growth: 3.65%
ZIP: 14757, County: Chautauqua County, State: New York, Growth: 3.64%
ZIP: 17823, County: Northumberland County, State: Pennsylvania, Growth: 3.64%
ZIP: 17922, County: Schuylkill County, State: Pennsylvania, Growth: 3.64%
ZIP: 16633, County: Bedford County, State: Pennsylvania, Growth: 3.64%
ZIP: 97360, County: Linn County, State: Oregon, Growth: 3.64%
ZIP: 72415, County: Lawrence County, State: Arkansas, Growth: 3.64%
ZIP: 03865, County: Rockingham County, State: New Hampshire, Growth: 3.64%
ZIP: 13339, County: Montgomery County, State: New York, Growth: 3.63%
ZIP: 51102, County: Woodbury County, State: Iowa, Growth: 3.63%
ZIP: 81226, County: Fremont County, State: Colorado, Growth: 3.63%
ZIP: 07926, County: Morris County, State: New Jersey, Growth: 3.62%
ZIP: 31601, County: Lowndes County, State: Georgia, Growth: 3.62%
ZIP: 67140, County: Sumner County, State: Kansas, Growth: 3.62%
ZIP: 81321, County: Montezuma County, State: Colorado, Growth: 3.61%
ZIP: 98275, County: Snohomish County, State: Washington, Growth: 3.61%
ZIP: 08048, County: Burlington County, State: New Jersey, Growth: 3.61%
ZIP: 13026, County: Cayuga County, State: New York, Growth: 3.61%
ZIP: 03303, County: Merrimack County, State: New Hampshire, Growth: 3.61%
ZIP: 51247, County: Sioux County, State: Iowa, Growth: 3.61%
ZIP: 37327, County: Sequatchie County, State: Tennessee, Growth: 3.60%
ZIP: 78017, County: Frio County, State: Texas, Growth: 3.60%
ZIP: 17921, County: Schuylkill County, State: Pennsylvania, Growth: 3.60%
ZIP: 66415, County: Nemaha County, State: Kansas, Growth: 3.60%
ZIP: 78239, County: Bexar County, State: Texas, Growth: 3.60%
ZIP: 56524, County: Otter Tail County, State: Minnesota, Growth: 3.60%
ZIP: 50219, County: Marion County, State: Iowa, Growth: 3.60%
ZIP: 83501, County: Nez Perce County, State: Idaho, Growth: 3.60%
ZIP: 39648, County: Pike County, State: Mississippi, Growth: 3.59%
ZIP: 61723, County: Logan County, State: Illinois, Growth: 3.59%
ZIP: 85602, County: Cochise County, State: Arizona, Growth: 3.59%
ZIP: 07087, County: Hudson County, State: New Jersey, Growth: 3.59%
ZIP: 01057, County: Hampden County, State: Massachusetts, Growth: 3.59%
ZIP: 06752, County: Western Connecticut Planning Region, State: Connecticut, Growth: 3.59%
ZIP: 15920, County: Indiana County, State: Pennsylvania, Growth: 3.59%
ZIP: 68359, County: Saline County, State: Nebraska, Growth: 3.59%
ZIP: 21014, County: Harford County, State: Maryland, Growth: 3.59%
ZIP: 25070, County: Putnam County, State: West Virginia, Growth: 3.59%
ZIP: 65759, County: Taney County, State: Missouri, Growth: 3.59%
ZIP: 64670, County: Daviess County, State: Missouri, Growth: 3.59%
ZIP: 16693, County: Blair County, State: Pennsylvania, Growth: 3.59%
ZIP: 12106, County: Columbia County, State: New York, Growth: 3.59%
ZIP: 67524, County: Rice County, State: Kansas, Growth: 3.59%
ZIP: 06752, County: Litchfield County, State: Connecticut, Growth: 3.59%
ZIP: 67020, County: Harvey County, State: Kansas, Growth: 3.59%
ZIP: 14815, County: Steuben County, State: New York, Growth: 3.59%
